,ts_start,ts_end,nodeid,iccid,total_measurement_duration,dl_test_duration,imsimccmnc,nwmccmnc,cid_changes,enodebid_changes,devicemode_changes,devicesubmode_changes,rsrp_changes,rssi_changes,lac_changes,min_rsrp,max_rsrp,median_rsrp,min_rssi,max_rssi,median_rssi,hour_of_day,day_of_week,res_dl_kbps
97,1502388980,1502389008,206,89460120151010468094,28,11.269557237625122,24001,24202,0,0,0,0,0,0,0,-65.0,-65.0,-65.0,-38,-38,-38.0,18,3,34375.187382
98,1500272341,1500272371,228,89470000160204126016,30,11.011561632156372,24201,24201,0,0,0,0,0,1,0,-97.0,-97.0,-97.0,-70,-67,-68.5,6,0,32542.607560000004
99,1500574689,1500574719,228,89470000160204126016,30,12.939297676086426,24201,24201,0,0,0,0,2,2,0,-87.0,-85.0,-87.0,-63,-58,-62.0,18,3,14955.462587
100,1500229117,1500229146,228,89470000160204126016,29,11.291565418243408,24201,24201,0,0,0,0,0,1,0,-90.0,-90.0,-90.0,-62,-60,-61.0,18,6,73613.914249
101,1501546575,1501546609,228,89470000160204126016,34,12.507853031158447,24201,24201,0,0,0,0,0,0,0,-99.0,-99.0,-99.0,-72,-72,-72.0,0,1,12821.526440000001
103,1499386681,1499386709,228,89470000160204126016,28,11.254361152648926,24201,24201,0,0,0,0,1,0,0,-104.0,-103.0,-103.5,-74,-74,-74.0,0,4,29846.999669
157,1517612472,1517612509,228,8947080037000370261,37,10.174863576889036,24202,24202,0,0,0,0,0,2,0,-107.0,-107.0,-107.0,-84,-80,-82.0,23,4,38695.206147759964
159,1516636876,1516636904,228,8947080037000370261,28,11.79066801071167,24202,24202,0,0,0,0,0,1,0,-88.0,-88.0,-88.0,-65,-61,-61.0,16,0,21074.035005188758
192,1502712976,1502713019,228,8947080037000370261,43,10.42868947982788,24202,24202,0,0,0,0,1,0,0,-106.0,-105.0,-105.5,-78,-78,-78.0,12,0,11732.931156
198,1516917673,1516917717,228,8947080037000370261,44,11.108884811401367,24202,24202,0,0,0,0,1,1,0,-99.0,-98.0,-98.0,-73,-71,-73.0,22,3,7451.458354716125
206,1516312870,1516312896,228,8947080037000370261,26,10.225589752197266,24202,24202,0,0,0,0,2,2,0,-90.0,-82.0,-84.0,-65,-60,-63.0,22,3,20665.959404122645
207,1516788070,1516788096,228,8947080037000370261,26,10.35099959373474,24202,24202,0,0,0,0,0,1,0,-86.0,-86.0,-86.0,-63,-60,-60.0,10,2,19782.78594127394
242,1504260184,1504260209,254,89470000160204126347,25,10.173485517501833,24201,24201,0,0,0,0,0,2,0,-95.0,-95.0,-95.0,-68,-64,-67.0,10,4,20137.38784
243,1514355412,1514355443,254,89470000160204126347,31,13.093722820281982,24201,24201,0,0,0,0,0,0,0,-88.0,-88.0,-88.0,-61,-61,-61.0,6,2,12505.833608251578
244,1500164286,1500164343,254,89470000160204126347,57,12.87121868133545,24201,24201,0,0,0,0,1,1,0,-105.0,-104.0,-104.0,-78,-75,-78.0,0,6,6840.225698
249,1503447430,1503447457,254,89470000160204126347,27,11.544838428497314,24201,24201,0,0,0,0,0,1,0,-78.0,-78.0,-78.0,-55,-51,-51.0,0,2,29216.010481999998
256,1516939320,1516939346,254,89470000160204126347,26,10.174936771392822,24201,24201,0,0,0,0,1,2,0,-95.0,-94.0,-94.0,-68,-65,-66.0,4,4,31260.958928682798
257,1516420926,1516420953,254,89470000160204126347,27,10.702571868896484,24201,24201,0,0,0,0,0,1,0,-90.0,-90.0,-90.0,-65,-63,-64.0,4,5,17509.141030663042
278,1501330740,1501330777,254,89470000160204126347,37,13.644387483596802,24201,24201,1,0,0,0,0,3,0,,,,-97,-89,-96.0,12,5,9490.472211
292,1500185894,1500185932,254,89470000160204126347,38,12.851304054260256,24201,24201,0,0,0,0,0,2,0,,,,-93,-90,-93.0,6,6,13740.866702000001
293,1504281796,1504281821,254,89470000160204126347,25,10.117964982986448,24201,24201,0,0,0,0,0,1,0,-95.0,-95.0,-95.0,-69,-65,-69.0,16,4,19067.392403
294,1503598629,1503598660,254,89470000160204126347,31,13.624016761779785,24201,24201,0,0,0,0,0,1,0,-92.0,-92.0,-92.0,-65,-62,-62.0,18,3,12315.418685999999
